[0.057s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.574s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.592s] [  0%] Built target px4_msgs__cpp
[1.659s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.751s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[1.752s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.772s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.783s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.785s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.836s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.875s] [ 88%] Built target px4_msgs
[1.924s] [ 88%] Built target px4_msgs__py
[1.944s] running egg_info
[1.961s] writing px4_msgs.egg-info/PKG-INFO
[1.962s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.805s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[8.805s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[8.805s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[8.805s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[8.805s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[8.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[8.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[8.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/__init__.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command.py
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command_s.c
[8.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[8.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Buffer128.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[8.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[8.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[8.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[8.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
