[0.051s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.000s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.014s] [  0%] Built target px4_msgs__cpp
[1.084s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.205s] [ 35%] Built target px4_msgs__rosidl_typesupport_cpp
[1.206s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[1.222s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.237s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.240s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.303s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.339s] [ 88%] Built target px4_msgs
[1.389s] [ 88%] Built target px4_msgs__py
[1.426s] running egg_info
[1.451s] writing px4_msgs.egg-info/PKG-INFO
[1.452s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[9.670s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[9.671s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[9.672s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[9.672s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[9.673s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[9.674s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[9.674s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[9.675s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[9.675s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[9.676s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[9.676s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[9.677s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[9.677s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response_s.c
[9.678s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[9.679s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[9.679s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[9.680s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[9.680s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[9.681s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[9.682s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[9.683s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation_s.c
[9.683s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py
[9.684s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[9.685s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[9.685s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[9.686s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[9.686s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[9.687s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[9.688s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[9.689s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[9.689s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[9.690s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[9.690s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[9.691s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[9.692s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[9.692s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[9.693s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[9.693s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[9.694s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[9.694s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[9.695s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[9.696s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[9.697s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[9.697s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[9.698s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[9.698s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[9.699s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[9.700s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[9.700s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[9.701s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[9.701s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[9.702s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[9.703s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[9.703s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[9.704s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[9.705s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[9.705s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[9.706s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[9.707s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[9.707s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[9.708s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[9.709s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[9.709s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[9.710s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[9.710s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[9.711s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[9.711s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[9.712s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[9.713s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[9.714s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[9.714s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[9.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py
[9.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[9.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py
[9.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[9.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status.py
[9.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[9.719s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[9.719s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[9.720s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[9.721s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[9.721s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[9.721s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[9.722s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[9.723s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[9.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[9.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[9.725s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[9.726s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[9.727s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[9.727s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[9.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[9.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[9.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[9.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[9.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[9.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[9.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[9.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[9.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[9.734s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[9.735s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[9.735s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[9.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py
[9.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[9.737s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[9.738s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[9.738s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[9.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[9.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[9.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[9.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[9.741s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[9.742s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[9.742s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[9.743s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[9.744s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[9.744s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[9.745s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[9.745s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[9.745s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[9.746s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[9.747s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[9.747s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[9.748s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[9.748s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[9.749s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[9.749s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[9.750s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb_s.c
[9.751s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[9.752s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[9.752s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[9.752s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[9.753s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[9.754s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[9.754s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[9.755s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[9.755s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[9.756s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[9.756s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[9.757s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[9.757s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[9.758s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[9.758s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[9.759s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[9.759s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[9.760s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[9.760s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[9.761s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[9.762s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
