[0.064s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.829s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.850s] [  0%] Built target px4_msgs__cpp
[1.929s] [ 12%] Built target px4_msgs__rosidl_generator_c
[2.038s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[2.039s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[2.068s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.079s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.084s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.135s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.172s] [ 88%] Built target px4_msgs
[2.230s] [ 88%] Built target px4_msgs__py
[2.270s] running egg_info
[2.296s] writing px4_msgs.egg-info/PKG-INFO
[2.298s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[10.789s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[10.790s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[10.791s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py
[10.792s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128_s.c
[10.793s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[10.793s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[10.794s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[10.795s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[10.795s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[10.796s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[10.797s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[10.797s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[10.798s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[10.798s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[10.799s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[10.799s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[10.800s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[10.801s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[10.801s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[10.802s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[10.803s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[10.804s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides_s.c
[10.804s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[10.804s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[10.805s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[10.806s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[10.807s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request.py
[10.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[10.808s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[10.809s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response_s.c
[10.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[10.810s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[10.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[10.811s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[10.812s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[10.813s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[10.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[10.814s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[10.815s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint.py
[10.815s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint_s.c
[10.816s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[10.817s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[10.818s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[10.819s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[10.819s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[10.820s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[10.821s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[10.821s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[10.822s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[10.822s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[10.823s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py
[10.823s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[10.824s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[10.824s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[10.825s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[10.826s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d_s.c
[10.826s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py
[10.827s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py
[10.828s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[10.828s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias_s.c
[10.829s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[10.829s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[10.830s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[10.831s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[10.831s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[10.832s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[10.832s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[10.834s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[10.834s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[10.835s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[10.835s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py
[10.836s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[10.837s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[10.837s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[10.838s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[10.839s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[10.839s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[10.840s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[10.841s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags.py
[10.842s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[10.843s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[10.844s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[10.844s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[10.845s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[10.845s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[10.846s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[10.847s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[10.848s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[10.848s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[10.849s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[10.850s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[10.850s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[10.851s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[10.852s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[10.852s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[10.853s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[10.854s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status.py
[10.854s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[10.855s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py
[10.855s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls_s.c
[10.856s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[10.856s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[10.857s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[10.858s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[10.860s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[10.860s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[10.861s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[10.862s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[10.862s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[10.863s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[10.864s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[10.864s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[10.865s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[10.866s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[10.866s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[10.867s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint_s.c
[10.868s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py
[10.868s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[10.869s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in.py
[10.870s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in_s.c
[10.871s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[10.872s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[10.875s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[10.875s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[10.876s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[10.877s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[10.877s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[10.878s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[10.878s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper.py
[10.879s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper_s.c
[10.879s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report.py
[10.880s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report_s.c
[10.881s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[10.881s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[10.882s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[10.882s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[10.883s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[10.884s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[10.884s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[10.885s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[10.886s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[10.887s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[10.887s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[10.888s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[10.888s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[10.889s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[10.889s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[10.890s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
