[0.051s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[0.631s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.648s] [  0%] Built target px4_msgs__cpp
[0.705s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.803s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[0.804s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[0.821s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.823s] [ 74%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.866s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.890s] [ 88%] Built target px4_msgs
[0.925s] [ 88%] Built target px4_msgs__py
[0.932s] running egg_info
[0.949s] writing px4_msgs.egg-info/PKG-INFO
[0.951s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.960s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[8.960s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
[8.960s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.msg
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.msg
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[8.962s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.msg
[8.963s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[8.963s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[8.964s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[8.964s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[8.964s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[8.967s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[8.968s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[8.968s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[8.969s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[8.970s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[8.970s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[8.970s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[8.971s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[8.971s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.msg
[8.971s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[8.972s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[8.972s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.msg
[8.973s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.msg
[8.973s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[8.974s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[8.975s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[8.975s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[8.975s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[8.975s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.msg
[8.976s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[8.976s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[8.977s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[8.977s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[8.978s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[8.980s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[8.980s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.msg
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.msg
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.msg
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.msg
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.msg
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[8.983s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[8.983s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[8.985s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[8.986s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[8.986s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[8.987s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[8.987s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[8.987s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[8.987s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[8.988s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[8.988s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[8.989s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[8.989s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[8.989s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[8.990s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.msg
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.msg
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[8.992s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[8.993s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[8.993s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.msg
[8.993s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[8.994s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[8.996s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.msg
[8.997s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.msg
[8.997s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.msg
[8.998s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.msg
[8.998s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[8.998s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[9.000s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[9.000s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[9.003s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[9.003s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[9.003s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[9.003s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[9.003s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.msg
[9.004s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.msg
[9.004s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[9.004s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.msg
[9.004s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
[9.005s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.msg
[9.005s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.msg
[9.005s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.msg
[9.005s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.msg
[9.005s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.msg
[9.008s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[9.008s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.msg
[9.009s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.msg
[9.009s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[9.009s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.msg
[9.009s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.msg
[9.010s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.msg
[9.010s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.msg
[9.010s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.msg
[9.010s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.msg
[9.011s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.msg
[9.011s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.msg
[9.012s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.msg
[9.012s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.msg
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.msg
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.msg
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.msg
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.msg
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.msg
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.msg
[9.014s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.msg
[9.014s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[9.014s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.msg
[9.015s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[9.016s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.msg
[9.017s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.msg
[9.017s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.msg
[9.018s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.msg
[9.019s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.msg
[9.020s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStream.msg
[9.020s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.msg
[9.021s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.msg
[9.023s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.msg
[9.023s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.msg
[9.024s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.msg
[9.025s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.msg
[9.025s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[9.026s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[9.027s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[9.028s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.msg
[9.029s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.msg
[9.031s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[9.032s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.msg
[9.034s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImu.msg
[9.034s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.msg
[9.036s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.msg
[9.037s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[9.038s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[9.039s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.msg
[9.040s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[9.041s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.msg
[9.042s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.msg
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.msg
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.msg
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.msg
[9.045s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.msg
[9.046s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.msg
[9.049s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.msg
[9.050s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.msg
[9.052s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.msg
[9.052s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.msg
[9.052s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.msg
[9.053s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Wind.msg
[9.054s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.msg
[9.054s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.srv
[9.055s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand_Request.msg
[9.056s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand_Response.msg
[9.057s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/ament_index/resource_index/package_run_dependencies/px4_msgs
[9.058s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/ament_index/resource_index/parent_prefix_path/px4_msgs
[9.060s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[9.060s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.dsv
[9.062s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[9.062s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/environment/path.dsv
[9.063s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[9.064s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[9.065s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
[9.065s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.dsv
[9.065s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/package.dsv
[9.079s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/ament_index/resource_index/packages/px4_msgs
[9.080s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake-extras.cmake
